# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.web.page.QueryParams public static SessionListFilter parseSessionListFilter(Map<String, String> params)
method com.feipi.session.browser.web.page.QueryParams public static String uiSortKey(Map<String, String> params)
method com.feipi.session.browser.web.page.QueryParams public static int parsePage(Map<String, String> params)
method com.feipi.session.browser.web.page.QueryParams public static int parsePageSize(Map<String, String> params)
method com.feipi.session.browser.web.page.SessionDetailPage public void handle(Context ctx, String agent, String sessionId)
method com.feipi.session.browser.web.page.SessionDetailPage.CorruptArtifactException public String agent()
method com.feipi.session.browser.web.page.SessionDetailPage.CorruptArtifactException public String sessionId()
method com.feipi.session.browser.web.page.SessionDetailPage.SessionNotFoundException public String agent()
method com.feipi.session.browser.web.page.SessionDetailPage.SessionNotFoundException public String sessionId()
method com.feipi.session.browser.web.page.SessionNotFoundException public String agent()
method com.feipi.session.browser.web.page.SessionNotFoundException public String sessionId()
method com.feipi.session.browser.web.page.SessionsPage public void handle(Context ctx)
method com.feipi.session.browser.web.template.DisplayFormatters public static String dbAgentToScope(String dbAgent)
method com.feipi.session.browser.web.template.DisplayFormatters public static String displayPath(String path)
method com.feipi.session.browser.web.template.DisplayFormatters public static String format1d(Number number)
method com.feipi.session.browser.web.template.DisplayFormatters public static String formatBytes(Number bytes)
method com.feipi.session.browser.web.template.DisplayFormatters public static String formatCompactNum(Number number)
method com.feipi.session.browser.web.template.DisplayFormatters public static String formatCompactToken(Number count)
method com.feipi.session.browser.web.template.DisplayFormatters public static String formatCoverage(Number value)
method com.feipi.session.browser.web.template.DisplayFormatters public static String formatDuration(Number seconds)
method com.feipi.session.browser.web.template.DisplayFormatters public static String kpiIconColor(int index)
method com.feipi.session.browser.web.template.DisplayFormatters public static String precisionLabel(String precision)
method com.feipi.session.browser.web.template.DisplayFormatters public static String relativeTime(String isoStr)
method com.feipi.session.browser.web.template.DisplayFormatters public static String relativeToRepo(String path, String repoRoot)
method com.feipi.session.browser.web.template.DisplayFormatters public static String renumberLines(String text)
method com.feipi.session.browser.web.template.DisplayFormatters public static String safeJsonDisplay(Object value)
method com.feipi.session.browser.web.template.DisplayFormatters public static String scopeToAgentUrl(String scope)
method com.feipi.session.browser.web.template.DisplayFormatters public static String severityVariant(String severity)
method com.feipi.session.browser.web.template.DisplayFormatters public static String shortenPath(String path, String repoRoot)
method com.feipi.session.browser.web.template.DisplayFormatters public static String toLocalTime(String isoStr)
method com.feipi.session.browser.web.template.DisplayFormatters public static String tojsonRepo(Object value, String repoRoot)
method com.feipi.session.browser.web.template.DisplayFormatters public static String tojsonSafeHtml(Object value)
method com.feipi.session.browser.web.template.DisplayFormatters public static String truncatePath(String path)
method com.feipi.session.browser.web.template.DisplayFormatters public static String urlDecode(String value)
method com.feipi.session.browser.web.template.DisplayFormatters public static String urlEncode(String value)
method com.feipi.session.browser.web.template.DisplayFormatters public static long sumAttribute(List<?> items, String attr)
method com.feipi.session.browser.web.template.DisplayFormatters.SimpleJson public static String toJson(Object value)
method com.feipi.session.browser.web.template.PebbleEnvironment public PebbleEngine engine()
method com.feipi.session.browser.web.template.PebbleEnvironment public String render(String templateName, Map<String, Object> context)
method com.feipi.session.browser.web.template.PebbleEnvironment.PresentationFilterExtension public Map<String, Filter> getFilters()
method com.feipi.session.browser.web.template.SafeMarkdownRenderer public SafeHtml render(String markdown)
method com.feipi.session.browser.web.template.SimpleJson public static String toJson(Object value)
type com.feipi.session.browser.application.AnnotatedDetail public record [application] record AnnotatedDetail(SessionDetail detail, SessionAnomalySummary anomalies)
type com.feipi.session.browser.application.AnnotatedPageResult public record [application] record AnnotatedPageResult( PageResult<SessionRow> page, List<SessionAnomalySummary> anomalies)
type com.feipi.session.browser.application.DashboardUseCase public class [application] final class DashboardUseCase
type com.feipi.session.browser.application.DiagnosticsUseCase public class [application] final class DiagnosticsUseCase
type com.feipi.session.browser.application.ProjectListUseCase public class [application] final class ProjectListUseCase
type com.feipi.session.browser.application.QueryCache public class [application] final class QueryCache
type com.feipi.session.browser.application.QueryCompositionRoot public class [application] final class QueryCompositionRoot
type com.feipi.session.browser.application.SessionDetailUseCase public class [application] final class SessionDetailUseCase
type com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetail public record [application] record AnnotatedDetail(SessionDetail detail, SessionAnomalySummary anomalies)
type com.feipi.session.browser.application.SessionListUseCase public class [application] final class SessionListUseCase
type com.feipi.session.browser.application.SessionListUseCase.AnnotatedPageResult public record [application] record AnnotatedPageResult( PageResult<SessionRow> page, List<SessionAnomalySummary> anomalies)
type com.feipi.session.browser.artifact.normalized.ArtifactConstants public class [artifact-normalized] final class ArtifactConstants
type com.feipi.session.browser.artifact.normalized.ArtifactMeta public record [artifact-normalized] record ArtifactMeta( String schemaVersion, String generator, String contentHash, long contentSize, String generatedAt, Map<String, String> sourceFingerprints)
type com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public class [artifact-normalized] final class CanonicalJsonWriter
type com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public class [artifact-normalized] final class NormalizedArtifactWriter
type com.feipi.session.browser.artifact.normalized.SafeArtifactName public class [artifact-normalized] final class SafeArtifactName
type com.feipi.session.browser.artifact.normalized.WriteResult public record [artifact-normalized] record WriteResult( Path dataPath, Path metaPath, String contentHash, long contentSize, String status)
type com.feipi.session.browser.cli.App public class [app-cli] final class App
type com.feipi.session.browser.domain.DomainMarker public class [core-domain] final class DomainMarker
type com.feipi.session.browser.domain.NormalizedTokenBreakdown public record [core-domain] record NormalizedTokenBreakdown( long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long outputTokens, long totalTokens, TokenPrecision precision, TokenTotalSemantics totalSemantics, TokenSourceKind sourceKind, Map<String, Object> rawFields, List<String> notes)
type com.feipi.session.browser.domain.annotation.CoreField public @interface [core-domain] CoreField
type com.feipi.session.browser.domain.annotation.DomainModel public @interface [core-domain] DomainModel
type com.feipi.session.browser.domain.enums.CallScope public enum [core-domain] enum CallScope
type com.feipi.session.browser.domain.enums.CallStatus public enum [core-domain] enum CallStatus
type com.feipi.session.browser.domain.enums.TokenPrecision public enum [core-domain] enum TokenPrecision
type com.feipi.session.browser.domain.enums.TokenProvider public enum [core-domain] enum TokenProvider
type com.feipi.session.browser.domain.enums.TokenSourceKind public enum [core-domain] enum TokenSourceKind
type com.feipi.session.browser.domain.enums.TokenTotalSemantics public enum [core-domain] enum TokenTotalSemantics
type com.feipi.session.browser.domain.normalized.ByteRange public record [core-domain] record ByteRange(long start, long end)
type com.feipi.session.browser.domain.normalized.NormalizedAgent public enum [core-domain] enum NormalizedAgent
type com.feipi.session.browser.domain.normalized.NormalizedCall public record [core-domain] record NormalizedCall( String callId, int callIndex, String callKey, CallScope scope, Optional<String> parentCallId, Optional<String> parentToolCallId, Optional<String> turnId, String model, Optional<String> timestamp, NormalizedCallUsage usage, NormalizedCallRequest request, NormalizedCallResponse response, List<SourceUnitRefRange> sourceUnitRefRanges, List<Map<String, Object>> sourceUnits, Map<String, Object> attributionCandidates, Map<String, Object> usageSource)
type com.feipi.session.browser.domain.normalized.NormalizedCallRequest public record [core-domain] record NormalizedCallRequest(List<String> toolResultIds)
type com.feipi.session.browser.domain.normalized.NormalizedCallResponse public record [core-domain] record NormalizedCallResponse(List<String> toolCallIds)
type com.feipi.session.browser.domain.normalized.NormalizedCallUsage public record [core-domain] record NormalizedCallUsage( long fresh, long cacheRead, long cacheWrite, long output, long total)
type com.feipi.session.browser.domain.normalized.NormalizedConstants public class [core-domain] final class NormalizedConstants
type com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact public record [core-domain] record NormalizedSessionArtifact( String schemaVersion, NormalizedAgent agent, List<NormalizedSourceFile> sourceFiles, Map<String, Object> session, List<NormalizedCall> calls, List<NormalizedToolExecution> toolExecutions, List<Map<String, Object>> diagnostics, Map<String, SourceUnitCatalogEntry> sourceUnitCatalog, Map<String, List<String>> sourceUnitSequences)
type com.feipi.session.browser.domain.normalized.NormalizedSourceFile public record [core-domain] record NormalizedSourceFile( SourceFileRole role, Path path, Optional<String> subagentId, Optional<String> parentToolUseId)
type com.feipi.session.browser.domain.normalized.NormalizedToolExecution public record [core-domain] record NormalizedToolExecution( String toolCallId, String name, CallScope scope, String declaredByCallId, Optional<String> resultConsumedByCallId, Optional<String> status, Optional<Integer> exitCode, long durationMs, List<String> filesTouched, Optional<String> subagentId)
type com.feipi.session.browser.domain.normalized.SourceFileRole public enum [core-domain] enum SourceFileRole
type com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry public record [core-domain] record SourceUnitCatalogEntry( String unitKey, String originPath, String canonicalSourceLocator, String unitType, String candidate, SourceUnitDirection direction, int eventOrder, int partIndex, ByteRange byteRange, String contentHash, Optional<String> timestamp, Optional<String> label, int priority, Optional<String> preview, Optional<String> text, Object payload, Optional<String> subSource, Optional<String> sourceCandidate, List<Map<String, Object>> diagnostics)
type com.feipi.session.browser.domain.normalized.SourceUnitDirection public enum [core-domain] enum SourceUnitDirection
type com.feipi.session.browser.domain.normalized.SourceUnitRefRange public record [core-domain] record SourceUnitRefRange( Optional<String> sequence, int start, int end, List<String> refs, Optional<String> role)
type com.feipi.session.browser.domain.source.SourceRecord public record [core-domain] record SourceRecord( String locator, int eventIndex, String eventType, Optional<String> callId, Optional<String> model, Optional<String> timestamp, Optional<String> turnId, SourceRecordUsage usage, List<SourceToolCall> toolCalls, Optional<String> toolUseId, Optional<String> toolName)
type com.feipi.session.browser.domain.source.SourceRecordUsage public record [core-domain] record SourceRecordUsage( long inputTokens, long cacheReadInputTokens, long cacheCreationInputTokens, long outputTokens)
type com.feipi.session.browser.domain.source.SourceToolCall public record [core-domain] record SourceToolCall(String toolCallId, String name)
type com.feipi.session.browser.index.sqlite.ActivityTrendRow public record [index-sqlite] record ActivityTrendRow( String date, long claudePrompts, long codexPrompts, long qoderPrompts, long totalPrompts, long assistantTurns, long toolCalls)
type com.feipi.session.browser.index.sqlite.AgentEfficiencyRow public record [index-sqlite] record AgentEfficiencyRow( String agent, String model, long sessionCount, double avgDuration, double p95Duration, long avgInputSide, double avgTools, Double toolsPerRound, Double cacheReuseRatio, Double failedPerSession)
type com.feipi.session.browser.index.sqlite.AggregateMetricsRow public record [index-sqlite] record AggregateMetricsRow( long inputSideTotal, long totalRounds, Double cacheReuseRatio, Double cacheWriteRatio, Double outputRatio, Double toolsPerRound, Double tokensPerRound)
type com.feipi.session.browser.index.sqlite.AggregateQueryRepository public class [index-sqlite] final class AggregateQueryRepository
type com.feipi.session.browser.index.sqlite.AggregateQueryRepository.ToolDistributionEntry public record [index-sqlite] record ToolDistributionEntry(String title, long toolCallCount)
type com.feipi.session.browser.index.sqlite.AnomalyDefinition public record [index-sqlite] record AnomalyDefinition(SessionAnomalyKey key, Set<AnomalySeverity> severityLevels)
type com.feipi.session.browser.index.sqlite.AnomalyDetector public class [index-sqlite] final class AnomalyDetector
type com.feipi.session.browser.index.sqlite.ArtifactRowMapper public class [index-sqlite] final class ArtifactRowMapper
type com.feipi.session.browser.index.sqlite.CacheHitSessionRow public record [index-sqlite] record CacheHitSessionRow( String sessionKey, String title, String agent, String model, long cacheReadTokens, long freshInputTokens, String projectName, double cacheHitPercent)
type com.feipi.session.browser.index.sqlite.ConnectionFactory public class [index-sqlite] final class ConnectionFactory
type com.feipi.session.browser.index.sqlite.DashboardRow public record [index-sqlite] record DashboardRow( long totalSessions, long claudeSessions, long codexSessions, long qoderSessions, long projectCount, long totalTokens, long totalFreshInputTokens, long totalCacheReadTokens, long totalCacheWriteTokens, long totalOutputTokens, long totalToolCalls, long totalFailedTools, long totalUserMessages, long totalAssistantMessages)
type com.feipi.session.browser.index.sqlite.DiagnosticRegistry public class [index-sqlite] final class DiagnosticRegistry
type com.feipi.session.browser.index.sqlite.DiagnosticRegistry.AnomalyDefinition public record [index-sqlite] record AnomalyDefinition(SessionAnomalyKey key, Set<AnomalySeverity> severityLevels)
type com.feipi.session.browser.index.sqlite.DiagnosticRegistry.SignalDefinition public record [index-sqlite] record SignalDefinition(RoundSignalKey key, Set<AnomalySeverity> severityLevels)
type com.feipi.session.browser.index.sqlite.IndexConnection public class [index-sqlite] final class IndexConnection implements AutoCloseable
type com.feipi.session.browser.index.sqlite.IndexSchema public class [index-sqlite] final class IndexSchema
type com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult public record [index-sqlite] record SchemaValidationResult( Set<String> existingTables, Map<String, Set<String>> missingColumns)
type com.feipi.session.browser.index.sqlite.MetricKey public enum [index-sqlite] enum MetricKey
type com.feipi.session.browser.index.sqlite.Migration public record [index-sqlite] record Migration(SchemaVersion version, String description, String sqlResource)
type com.feipi.session.browser.index.sqlite.MigrationRunner public class [index-sqlite] final class MigrationRunner
type com.feipi.session.browser.index.sqlite.NormalizedArtifactLoader public class [index-sqlite] final class NormalizedArtifactLoader
type com.feipi.session.browser.index.sqlite.PayloadEntry public record [index-sqlite] record PayloadEntry( String payloadId, PayloadSourceKind kind, String callId, String content, boolean truncated)
type com.feipi.session.browser.index.sqlite.PayloadLookup public class [index-sqlite] final class PayloadLookup
type com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry public record [index-sqlite] record PayloadEntry( String payloadId, PayloadSourceKind kind, String callId, String content, boolean truncated)
type com.feipi.session.browser.index.sqlite.PercentileCalculator public class [index-sqlite] final class PercentileCalculator
type com.feipi.session.browser.index.sqlite.PercentileCalculator.MetricKey public enum [index-sqlite] enum MetricKey
type com.feipi.session.browser.index.sqlite.PercentileCalculator.PercentileResult public record [index-sqlite] record PercentileResult(Double p90, Double p95, int count)
type com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds public record [index-sqlite] record Thresholds( double warning, double critical, Double p90, Double p95, int sampleCount)
type com.feipi.session.browser.index.sqlite.PercentileResult public record [index-sqlite] record PercentileResult(Double p90, Double p95, int count)
type com.feipi.session.browser.index.sqlite.PragmaConfig public record [index-sqlite] record PragmaConfig( String journalMode, String synchronous, int busyTimeoutMs, boolean foreignKeys)
type com.feipi.session.browser.index.sqlite.ProjectStatsRow public record [index-sqlite] record ProjectStatsRow( String projectKey, String projectName, long totalSessions, long claudeSessions, long codexSessions, long qoderSessions, String firstSeen, String lastSeen, long totalFreshInputTokens, long totalOutputTokens, long totalCacheReadTokens, long totalCacheWriteTokens, long totalTokens, long totalToolCalls, long totalFailedTools, long totalUserMessages, long totalAssistantMessages)
type com.feipi.session.browser.index.sqlite.ReadTransaction public class [index-sqlite] final class ReadTransaction implements AutoCloseable
type com.feipi.session.browser.index.sqlite.SchemaValidationResult public record [index-sqlite] record SchemaValidationResult( Set<String> existingTables, Map<String, Set<String>> missingColumns)
type com.feipi.session.browser.index.sqlite.SchemaVersion public record [index-sqlite] record SchemaVersion(int version) implements Comparable<SchemaVersion>
type com.feipi.session.browser.index.sqlite.SessionArtifactRow public record [index-sqlite] record SessionArtifactRow( String sessionKey, String artifactType, String path, String schemaVersion, String sourcePath, double sourceMtime, long sizeBytes, double createdAt, double updatedAt)
type com.feipi.session.browser.index.sqlite.SessionDetail public record [index-sqlite] record SessionDetail( SessionRow sessionRow, List<CallRound> rounds, List<PayloadSource> payloadSources, PayloadVisibility visibility, String artifactPath, String artifactSchemaVersion, String cacheKey)
type com.feipi.session.browser.index.sqlite.SessionDetailAssembler public class [index-sqlite] final class SessionDetailAssembler
type com.feipi.session.browser.index.sqlite.SessionDetailRepository public class [index-sqlite] final class SessionDetailRepository
type com.feipi.session.browser.index.sqlite.SessionDetailRequest public record [index-sqlite] record SessionDetailRequest(String sessionKey, PayloadVisibility visibility)
type com.feipi.session.browser.index.sqlite.SessionListAggregate public record [index-sqlite] record SessionListAggregate(long sessionCount, long projectCount, long totalTokens)
type com.feipi.session.browser.index.sqlite.SessionQueryRepository public class [index-sqlite] final class SessionQueryRepository
type com.feipi.session.browser.index.sqlite.SessionRow public record [index-sqlite] record SessionRow( String sessionKey, String agent, String sessionId, String title, String projectKey, String projectName, String cwd, String startedAt, String endedAt, double durationSeconds, double modelExecutionSeconds, double toolExecutionSeconds, String model, String gitBranch, String source, long userMessageCount, long assistantMessageCount, long toolCallCount, long outputTokens, long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long totalTokens, long failedToolCount, long subagentInstanceCount, double indexedAt, double fileMtime, String filePath)
type com.feipi.session.browser.index.sqlite.SignalDefinition public record [index-sqlite] record SignalDefinition(RoundSignalKey key, Set<AnomalySeverity> severityLevels)
type com.feipi.session.browser.index.sqlite.Thresholds public record [index-sqlite] record Thresholds( double warning, double critical, Double p90, Double p95, int sampleCount)
type com.feipi.session.browser.index.sqlite.TokenBreakdownRow public record [index-sqlite] record TokenBreakdownRow( long totalFreshInput, long totalOutput, long totalCacheRead, long totalCacheWrite, long totalToolCalls, long totalFailedTools)
type com.feipi.session.browser.index.sqlite.ToolDistributionEntry public record [index-sqlite] record ToolDistributionEntry(String title, long toolCallCount)
type com.feipi.session.browser.index.sqlite.TopProjectRow public record [index-sqlite] record TopProjectRow( String projectKey, String projectName, long totalTokens, long totalTools, long failedTools, long sessionCount)
type com.feipi.session.browser.index.sqlite.TopSessionRow public record [index-sqlite] record TopSessionRow( String sessionKey, String title, String agent, String model, String projectName, double durationSeconds, long failedToolCount, long toolCallCount)
type com.feipi.session.browser.index.sqlite.TrendDayRow public record [index-sqlite] record TrendDayRow( String date, long claudeCount, long codexCount, long qoderCount, long claudeTokens, long codexTokens, long qoderTokens, long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long outputTokens, long totalTokens, long toolCalls, long failedTools, long totalCount)
type com.feipi.session.browser.index.sqlite.WriteBatch public class [index-sqlite] final class WriteBatch
type com.feipi.session.browser.index.sqlite.WriteBatch.WriteOperation public interface [index-sqlite] interface WriteOperation
type com.feipi.session.browser.index.sqlite.WriteOperation public interface [index-sqlite] interface WriteOperation
type com.feipi.session.browser.index.sqlite.WriteQueue public class [index-sqlite] final class WriteQueue
type com.feipi.session.browser.index.sqlite.WriteTransaction public class [index-sqlite] final class WriteTransaction implements AutoCloseable
type com.feipi.session.browser.normalization.CallBuilder public class [normalization-engine] final class CallBuilder
type com.feipi.session.browser.normalization.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.EventClassifier public class [normalization-engine] final class EventClassifier
type com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.NormalizationConstants public class [normalization-engine] final class NormalizationConstants
type com.feipi.session.browser.normalization.NormalizationEngine public class [normalization-engine] final class NormalizationEngine
type com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult public record [normalization-engine] record ConservationCheckResult( int declaredTools, int executedTools, int consumedResults, boolean tokensConserved)
type com.feipi.session.browser.normalization.TokenAccountant public class [normalization-engine] final class TokenAccountant
type com.feipi.session.browser.query.api.AgentFilter public class [query-api] final class AgentFilter
type com.feipi.session.browser.query.api.AnomalyFilter public class [query-api] final class AnomalyFilter
type com.feipi.session.browser.query.api.AnomalySeverity public enum [query-api] enum AnomalySeverity
type com.feipi.session.browser.query.api.AnomalyType public enum [query-api] enum AnomalyType
type com.feipi.session.browser.query.api.CallRound public record [query-api] record CallRound( int roundIndex, List<String> calls, List<String> toolCallIds, String parentCallId)
type com.feipi.session.browser.query.api.DashboardFilter public class [query-api] final class DashboardFilter
type com.feipi.session.browser.query.api.DetectedAnomaly public record [query-api] record DetectedAnomaly(AnomalyType type, AnomalySeverity severity, String reason)
type com.feipi.session.browser.query.api.DiagnosticIssue public enum [query-api] enum DiagnosticIssue
type com.feipi.session.browser.query.api.DiagnosticIssueItem public record [query-api] record DiagnosticIssueItem( DiagnosticIssue issue, DiagnosticSeverity severity, String message, int lineNo, String detail)
type com.feipi.session.browser.query.api.DiagnosticSeverity public enum [query-api] enum DiagnosticSeverity
type com.feipi.session.browser.query.api.FailureStatus public enum [query-api] enum FailureStatus
type com.feipi.session.browser.query.api.ModelFilter public class [query-api] final class ModelFilter
type com.feipi.session.browser.query.api.PageRequest public class [query-api] final class PageRequest
type com.feipi.session.browser.query.api.PageResult public record [query-api] record PageResult<T>(List<T> items, long totalCount, String nextCursor)
type com.feipi.session.browser.query.api.PayloadSource public record [query-api] record PayloadSource( String payloadId, PayloadSourceKind kind, String callId, String title, boolean truncated)
type com.feipi.session.browser.query.api.PayloadSourceKind public enum [query-api] enum PayloadSourceKind
type com.feipi.session.browser.query.api.PayloadVisibility public enum [query-api] enum PayloadVisibility
type com.feipi.session.browser.query.api.ProjectFilter public class [query-api] final class ProjectFilter
type com.feipi.session.browser.query.api.ProjectListFilter public class [query-api] final class ProjectListFilter
type com.feipi.session.browser.query.api.ProjectSortField public enum [query-api] enum ProjectSortField
type com.feipi.session.browser.query.api.QueryApiMarker public interface [query-api] sealed interface QueryApiMarker permits QueryApiMarkerInternal
type com.feipi.session.browser.query.api.RoundSignalKey public enum [query-api] enum RoundSignalKey
type com.feipi.session.browser.query.api.SensitiveFieldPolicy public class [query-api] final class SensitiveFieldPolicy
type com.feipi.session.browser.query.api.SessionAnomalyKey public enum [query-api] enum SessionAnomalyKey
type com.feipi.session.browser.query.api.SessionAnomalySummary public record [query-api] record SessionAnomalySummary(String sessionKey, List<DetectedAnomaly> anomalies)
type com.feipi.session.browser.query.api.SessionListFilter public class [query-api] final class SessionListFilter
type com.feipi.session.browser.query.api.SessionParseDiagnostics public record [query-api] record SessionParseDiagnostics( String sessionKey, String filePath, long totalLines, long eventsParsed, long eventsSkipped, List<DiagnosticIssueItem> issues)
type com.feipi.session.browser.query.api.SessionSortField public enum [query-api] enum SessionSortField
type com.feipi.session.browser.query.api.Sort public class [query-api] final class Sort
type com.feipi.session.browser.query.api.SortOrder public enum [query-api] enum SortOrder
type com.feipi.session.browser.query.api.TitleFilter public class [query-api] final class TitleFilter
type com.feipi.session.browser.query.api.TrendFilter public class [query-api] final class TrendFilter
type com.feipi.session.browser.reuse.analyzer.AnalyzerMain public class [reuse-analyzer] final class AnalyzerMain
type com.feipi.session.browser.reuse.analyzer.MethodIdGenerator public class [reuse-analyzer] final class MethodIdGenerator
type com.feipi.session.browser.reuse.analyzer.OwnershipClassifier public class [reuse-analyzer] final class OwnershipClassifier
type com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public class [reuse-analyzer] final class PeerGroupResolver
type com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public class [reuse-analyzer] final class ReuseAnalyzer
type com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public class [reuse-analyzer] static final class SpoonAnalysisException extends RuntimeException
type com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public class [reuse-analyzer] final class SpoonAnalyzer
type com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public class [reuse-analyzer] static final class SpoonAnalysisException extends RuntimeException
type com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public class [reuse-analyzer] final class AnalyzerCache
type com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public class [reuse-analyzer] final class CallSequenceFingerprinter
type com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public class [reuse-analyzer] final class Fingerprinter
type com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public class [reuse-analyzer] final class AnalysisResult
type com.feipi.session.browser.reuse.analyzer.model.Decision public enum [reuse-analyzer] enum Decision
type com.feipi.session.browser.reuse.analyzer.model.Finding public class [reuse-analyzer] final class Finding
type com.feipi.session.browser.reuse.analyzer.model.InputManifest public class [reuse-analyzer] final class InputManifest
type com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public class [reuse-analyzer] final class ModuleManifest
type com.feipi.session.browser.reuse.analyzer.model.Ownership public enum [reuse-analyzer] enum Ownership
type com.feipi.session.browser.reuse.analyzer.model.Severity public enum [reuse-analyzer] enum Severity
type com.feipi.session.browser.scan.engine.BackgroundScanner public class [scan-engine] final class BackgroundScanner
type com.feipi.session.browser.scan.engine.CandidateState public enum [scan-engine] enum CandidateState
type com.feipi.session.browser.scan.engine.FullScanEngine public class [scan-engine] final class FullScanEngine
type com.feipi.session.browser.scan.engine.FullScanEngine.CandidateOutcome public enum [scan-engine] enum CandidateOutcome
type com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult public record [scan-engine] record CandidateResult(CandidateOutcome outcome, ScanIssue.ScanPhase phase, String message)
type com.feipi.session.browser.scan.engine.IncrementalScanEngine public class [scan-engine] final class IncrementalScanEngine
type com.feipi.session.browser.scan.engine.IncrementalScanSummary public record [scan-engine] record IncrementalScanSummary( int totalCandidates, int successCount, int skippedCount, int errorCount, long scanDurationMs, long scanLogId, Map<SourceId, Integer> perSourceCount, List<ScanIssue> issues, int unchangedCount, int changedCount, int newCount, int retryableCount, boolean rebuildTriggered)
type com.feipi.session.browser.scan.engine.RepairAction public enum [scan-engine] enum RepairAction
type com.feipi.session.browser.scan.engine.RepairDecision public record [scan-engine] record RepairDecision( StoredSessionFingerprint fingerprint, RepairAction action, Optional<String> newFilePath, String reason)
type com.feipi.session.browser.scan.engine.RepairEngine public class [scan-engine] final class RepairEngine
type com.feipi.session.browser.scan.engine.RepairSummary public record [scan-engine] record RepairSummary( int deletedCount, int renamedCount, int keptCount, int rootUnavailableCount, int temporaryMissingCount, int artifactOrphanCount, List<RepairDecision> decisions, List<String> errors, long durationMs)
type com.feipi.session.browser.scan.engine.ScanCancelToken public class [scan-engine] final class ScanCancelToken
type com.feipi.session.browser.scan.engine.ScanConfig public record [scan-engine] record ScanConfig( List<SourceEntry> sourceEntries, Path artifactOutputDir, Set<String> agentFilter, int parseParallelism)
type com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry public record [scan-engine] record SourceEntry(SourceAdapter adapter, Path rootPath)
type com.feipi.session.browser.scan.engine.ScanIssue public record [scan-engine] record ScanIssue(String sessionKey, String sourceValue, ScanPhase phase, String message)
type com.feipi.session.browser.scan.engine.ScanIssue.ScanPhase public enum [scan-engine] enum ScanPhase
type com.feipi.session.browser.scan.engine.ScanLock public class [scan-engine] final class ScanLock
type com.feipi.session.browser.scan.engine.ScanLock.ScanLockHandle public class [scan-engine] static final class ScanLockHandle implements AutoCloseable
type com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public class [scan-engine] static final class ScanLockUnavailableException extends IOException
type com.feipi.session.browser.scan.engine.ScanLockHandle public class [scan-engine] static final class ScanLockHandle implements AutoCloseable
type com.feipi.session.browser.scan.engine.ScanLockUnavailableException public class [scan-engine] static final class ScanLockUnavailableException extends IOException
type com.feipi.session.browser.scan.engine.ScanPhase public enum [scan-engine] enum ScanPhase
type com.feipi.session.browser.scan.engine.ScanSummary public record [scan-engine] record ScanSummary( int totalCandidates, int successCount, int skippedCount, int errorCount, long scanDurationMs, long scanLogId, Map<SourceId, Integer> perSourceCount, List<ScanIssue> issues)
type com.feipi.session.browser.scan.engine.SourceEntry public record [scan-engine] record SourceEntry(SourceAdapter adapter, Path rootPath)
type com.feipi.session.browser.scan.engine.StoredSessionFingerprint public record [scan-engine] record StoredSessionFingerprint( String sessionKey, String filePath, double fileMtime, String agent, String endedAt)
type com.feipi.session.browser.scan.engine.TierConfig public record [scan-engine] record TierConfig(long windowSeconds, long intervalSeconds)
type com.feipi.session.browser.source.claude.ClaudeConstants public class [source-claude] final class ClaudeConstants
type com.feipi.session.browser.source.claude.ClaudeDiscovery public class [source-claude] final class ClaudeDiscovery
type com.feipi.session.browser.source.claude.ClaudeSourceAdapter public class [source-claude] final class ClaudeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.CodexConstants public class [source-codex] final class CodexConstants
