# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

type com.feipi.session.browser.index.store.sqlite.schema.Migration public record [index-store-sqlite] record Migration(SchemaVersion version, String description, String sqlResource)
type com.feipi.session.browser.index.store.sqlite.schema.MigrationRunner public class [index-store-sqlite] final class MigrationRunner
type com.feipi.session.browser.index.store.sqlite.schema.SchemaValidationResult public record [index-store-sqlite] record SchemaValidationResult( Set<String> existingTables, Map<String, Set<String>> missingColumns)
type com.feipi.session.browser.index.store.sqlite.schema.SchemaVersion public record [index-store-sqlite] record SchemaVersion(int version) implements Comparable<SchemaVersion>
type com.feipi.session.browser.index.store.sqlite.schema.UpgradeException public class [index-store-sqlite] static final class UpgradeException extends RuntimeException
type com.feipi.session.browser.index.store.sqlite.schema.UpgradeResult public record [index-store-sqlite] record UpgradeResult( List<SchemaVersion> schemaVersionsApplied, Path backupPath, boolean versionChanged, String appVersionRecorded)
type com.feipi.session.browser.index.store.sqlite.tx.ReadTransaction public class [index-store-sqlite] final class ReadTransaction implements AutoCloseable
type com.feipi.session.browser.index.store.sqlite.tx.WriteBatch public class [index-store-sqlite] final class WriteBatch
type com.feipi.session.browser.index.store.sqlite.tx.WriteBatch.WriteOperation public interface [index-store-sqlite] interface WriteOperation
type com.feipi.session.browser.index.store.sqlite.tx.WriteOperation public interface [index-store-sqlite] interface WriteOperation
type com.feipi.session.browser.index.store.sqlite.tx.WriteQueue public class [index-store-sqlite] final class WriteQueue
type com.feipi.session.browser.index.store.sqlite.tx.WriteTransaction public class [index-store-sqlite] final class WriteTransaction implements AutoCloseable
type com.feipi.session.browser.index.store.sqlite.util.MetricKey public enum [index-store-sqlite] enum MetricKey
type com.feipi.session.browser.index.store.sqlite.util.NativeAvailabilityResult public record [index-store-sqlite] record NativeAvailabilityResult( List<String> missingPlatforms, int availableCount)
type com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public class [index-store-sqlite] final class NativeLibraryDiagnostics
type com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics.NativeAvailabilityResult public record [index-store-sqlite] record NativeAvailabilityResult( List<String> missingPlatforms, int availableCount)
type com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics.NativeLoadResult public record [index-store-sqlite] record NativeLoadResult( boolean loadSuccess, String platform, String errorMessage)
type com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics.PlatformDetectionResult public record [index-store-sqlite] record PlatformDetectionResult( String operatingSystem, String architecture, boolean supportedTarget)
type com.feipi.session.browser.index.store.sqlite.util.NativeLoadResult public record [index-store-sqlite] record NativeLoadResult( boolean loadSuccess, String platform, String errorMessage)
type com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator public class [index-store-sqlite] final class PercentileCalculator
type com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator.MetricKey public enum [index-store-sqlite] enum MetricKey
type com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator.PercentileResult public record [index-store-sqlite] record PercentileResult( Double p90, Double p95, int count)
type com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator.Thresholds public record [index-store-sqlite] record Thresholds( double warning, double critical, Double p90, Double p95, int sampleCount)
type com.feipi.session.browser.index.store.sqlite.util.PercentileResult public record [index-store-sqlite] record PercentileResult( Double p90, Double p95, int count)
type com.feipi.session.browser.index.store.sqlite.util.PlatformDetectionResult public record [index-store-sqlite] record PlatformDetectionResult( String operatingSystem, String architecture, boolean supportedTarget)
type com.feipi.session.browser.index.store.sqlite.util.SqliteSqlUtils public class [index-store-sqlite] final class SqliteSqlUtils
type com.feipi.session.browser.index.store.sqlite.util.SqliteSqlUtils.WhereClauses public record [index-store-sqlite] record WhereClauses( String whereFragment, List<Object> params)
type com.feipi.session.browser.index.store.sqlite.util.Thresholds public record [index-store-sqlite] record Thresholds( double warning, double critical, Double p90, Double p95, int sampleCount)
type com.feipi.session.browser.index.store.sqlite.util.WhereClauses public record [index-store-sqlite] record WhereClauses( String whereFragment, List<Object> params)
type com.feipi.session.browser.normalization.CallBuilder public class [normalization-engine] final class CallBuilder
type com.feipi.session.browser.normalization.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.EventClassifier public class [normalization-engine] final class EventClassifier
type com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.NormalizationEngine public class [normalization-engine] final class NormalizationEngine
type com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult public record [normalization-engine] record ConservationCheckResult( int declaredTools, int executedTools, int consumedResults, boolean tokensConserved)
type com.feipi.session.browser.normalization.TokenAccountant public class [normalization-engine] final class TokenAccountant
type com.feipi.session.browser.quality.gates.cli.ParityRunner public class [tests] final class ParityRunner
type com.feipi.session.browser.quality.gates.cli.QualityGateCli public class [tests] final class QualityGateCli
type com.feipi.session.browser.quality.gates.cli.QualityGateExitCodes public class [tests] final class QualityGateExitCodes
type com.feipi.session.browser.quality.gates.core.Builder public class [tests] static final class Builder
type com.feipi.session.browser.quality.gates.core.QualityGate public interface [tests] interface QualityGate
type com.feipi.session.browser.quality.gates.core.QualityGateContext public class [tests] final class QualityGateContext
type com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public class [tests] static final class Builder
type com.feipi.session.browser.quality.gates.core.QualityGateRegistry public class [tests] final class QualityGateRegistry
type com.feipi.session.browser.quality.gates.core.QualityGateRegistry.Builder public class [tests] static final class Builder
type com.feipi.session.browser.quality.gates.core.QualityViolation public record [tests] record QualityViolation( Path path, int line, String code, String message, Map<String, String> attributes)
type com.feipi.session.browser.quality.gates.core.ViolationReporter public class [tests] final class ViolationReporter
type com.feipi.session.browser.quality.gates.discovery.ChangedFilesFilter public class [tests] final class ChangedFilesFilter
type com.feipi.session.browser.quality.gates.discovery.FileDiscovery public class [tests] final class FileDiscovery
type com.feipi.session.browser.quality.gates.javaapi.JavaRecordComponentDeclaration public record [tests] record JavaRecordComponentDeclaration( String name, String typeText, int line, int startOffset)
type com.feipi.session.browser.quality.gates.javaapi.JavaRecordDeclaration public record [tests] record JavaRecordDeclaration( Path path, String name, int line, int startOffset, Optional<String> typeJavadoc, List<JavaRecordComponentDeclaration> components)
type com.feipi.session.browser.quality.gates.javaapi.JavaRecordSourceParser public class [tests] final class JavaRecordSourceParser
type com.feipi.session.browser.quality.gates.javaapi.JavaRecordSourceParser.JavadocBlock public record [tests] record JavadocBlock(int start, int end, int line, String text)
type com.feipi.session.browser.quality.gates.rules.record.RecordComponentJavadocChecker public class [tests] final class RecordComponentJavadocChecker
type com.feipi.session.browser.quality.gates.rules.record.RecordComponentJavadocGate public class [tests] final class RecordComponentJavadocGate implements QualityGate
type com.feipi.session.browser.query.api.AgentFilter public class [index-api] final class AgentFilter
type com.feipi.session.browser.query.api.AnomalyFilter public class [index-api] final class AnomalyFilter
type com.feipi.session.browser.query.api.AnomalySeverity public enum [index-api] enum AnomalySeverity
type com.feipi.session.browser.query.api.AnomalyType public enum [index-api] enum AnomalyType
type com.feipi.session.browser.query.api.CallRound public record [index-api] record CallRound( int roundIndex, List<String> calls, List<String> toolCallIds, String parentCallId, long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long outputTokens, long totalTokens, List<String> failedToolCallIds)
type com.feipi.session.browser.query.api.DetectedAnomaly public record [index-api] record DetectedAnomaly(AnomalyType type, AnomalySeverity severity, String reason)
type com.feipi.session.browser.query.api.DiagnosticIssue public enum [index-api] enum DiagnosticIssue
type com.feipi.session.browser.query.api.DiagnosticSeverity public enum [index-api] enum DiagnosticSeverity
type com.feipi.session.browser.query.api.FailureStatus public enum [index-api] enum FailureStatus
type com.feipi.session.browser.query.api.MetricKey public enum [index-api] enum MetricKey
type com.feipi.session.browser.query.api.ModelFilter public class [index-api] final class ModelFilter
type com.feipi.session.browser.query.api.PageRequest public class [index-api] final class PageRequest
type com.feipi.session.browser.query.api.PageResult public record [index-api] record PageResult<T>(List<T> items, long totalCount, String nextCursor)
type com.feipi.session.browser.query.api.PayloadSource public record [index-api] record PayloadSource( String payloadId, PayloadSourceKind kind, String callId, String title, boolean truncated)
type com.feipi.session.browser.query.api.PayloadSourceKind public enum [index-api] enum PayloadSourceKind
type com.feipi.session.browser.query.api.PayloadVisibility public enum [index-api] enum PayloadVisibility
type com.feipi.session.browser.query.api.PercentileCalculator public class [index-api] final class PercentileCalculator
type com.feipi.session.browser.query.api.PercentileCalculator.MetricKey public enum [index-api] enum MetricKey
type com.feipi.session.browser.query.api.PercentileCalculator.PercentileResult public record [index-api] record PercentileResult(Double p90, Double p95, int count)
type com.feipi.session.browser.query.api.PercentileCalculator.Thresholds public record [index-api] record Thresholds( double warning, double critical, Double p90, Double p95, int sampleCount)
type com.feipi.session.browser.query.api.PercentileResult public record [index-api] record PercentileResult(Double p90, Double p95, int count)
type com.feipi.session.browser.query.api.ProjectFilter public class [index-api] final class ProjectFilter
type com.feipi.session.browser.query.api.ProjectListFilter public class [index-api] final class ProjectListFilter
type com.feipi.session.browser.query.api.ProjectSortField public enum [index-api] enum ProjectSortField
type com.feipi.session.browser.query.api.QueryApiMarker public interface [index-api] sealed interface QueryApiMarker permits QueryApiMarkerInternal
type com.feipi.session.browser.query.api.RoundSignalKey public enum [index-api] enum RoundSignalKey
type com.feipi.session.browser.query.api.SensitiveFieldPolicy public class [index-api] final class SensitiveFieldPolicy
type com.feipi.session.browser.query.api.SessionAnomalyKey public enum [index-api] enum SessionAnomalyKey
type com.feipi.session.browser.query.api.SessionAnomalySummary public record [index-api] record SessionAnomalySummary(String sessionKey, List<DetectedAnomaly> anomalies)
type com.feipi.session.browser.query.api.SessionListFilter public class [index-api] final class SessionListFilter
type com.feipi.session.browser.query.api.SessionSortField public enum [index-api] enum SessionSortField
type com.feipi.session.browser.query.api.Sort public class [index-api] final class Sort
type com.feipi.session.browser.query.api.SortOrder public enum [index-api] enum SortOrder
type com.feipi.session.browser.query.api.Thresholds public record [index-api] record Thresholds( double warning, double critical, Double p90, Double p95, int sampleCount)
type com.feipi.session.browser.query.api.TitleFilter public class [index-api] final class TitleFilter
type com.feipi.session.browser.query.api.TrendFilter public class [index-api] final class TrendFilter
type com.feipi.session.browser.scan.artifact.ArtifactConstants public class [scan-engine] final class ArtifactConstants
type com.feipi.session.browser.scan.artifact.ArtifactMeta public record [scan-engine] record ArtifactMeta( String schemaVersion, String generator, String contentHash, long contentSize, String generatedAt, Map<String, String> sourceFingerprints)
type com.feipi.session.browser.scan.artifact.CanonicalJsonWriter public class [scan-engine] final class CanonicalJsonWriter
type com.feipi.session.browser.scan.artifact.NormalizedArtifactWriter public class [scan-engine] final class NormalizedArtifactWriter
type com.feipi.session.browser.scan.artifact.SafeArtifactName public class [scan-engine] final class SafeArtifactName
type com.feipi.session.browser.scan.artifact.WriteResult public record [scan-engine] record WriteResult( Path dataPath, Path metaPath, String contentHash, long contentSize, String status)
type com.feipi.session.browser.scan.engine.BackgroundScanner public class [scan-engine] final class BackgroundScanner
type com.feipi.session.browser.scan.engine.CandidateState public enum [scan-engine] enum CandidateState
type com.feipi.session.browser.scan.engine.FullScanEngine public class [scan-engine] final class FullScanEngine
type com.feipi.session.browser.scan.engine.FullScanEngine.CandidateOutcome public enum [scan-engine] enum CandidateOutcome
type com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult public record [scan-engine] record CandidateResult(CandidateOutcome outcome, ScanIssue.ScanPhase phase, String message)
type com.feipi.session.browser.scan.engine.IncrementalScanEngine public class [scan-engine] final class IncrementalScanEngine
type com.feipi.session.browser.scan.engine.IncrementalScanSummary public record [scan-engine] record IncrementalScanSummary( int totalCandidates, int successCount, int skippedCount, int errorCount, long scanDurationMs, long scanLogId, Map<SourceId, Integer> perSourceCount, List<ScanIssue> issues, int unchangedCount, int changedCount, int newCount, int retryableCount, boolean rebuildTriggered)
type com.feipi.session.browser.scan.engine.ScanCancelToken public class [scan-engine] final class ScanCancelToken
type com.feipi.session.browser.scan.engine.ScanConfig public record [scan-engine] record ScanConfig( List<SourceEntry> sourceEntries, Path artifactOutputDir, Set<String> agentFilter, int parseParallelism)
type com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry public record [scan-engine] record SourceEntry( SourceAdapter adapter, Path rootPath)
type com.feipi.session.browser.scan.engine.ScanIssue public record [scan-engine] record ScanIssue( String sessionKey, String sourceValue, ScanPhase phase, String message)
type com.feipi.session.browser.scan.engine.ScanIssue.ScanPhase public enum [scan-engine] enum ScanPhase
type com.feipi.session.browser.scan.engine.ScanLock public class [scan-engine] final class ScanLock
type com.feipi.session.browser.scan.engine.ScanLock.ScanLockHandle public class [scan-engine] static final class ScanLockHandle implements AutoCloseable
type com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public class [scan-engine] static final class ScanLockUnavailableException extends IOException
type com.feipi.session.browser.scan.engine.ScanLockHandle public class [scan-engine] static final class ScanLockHandle implements AutoCloseable
type com.feipi.session.browser.scan.engine.ScanLockUnavailableException public class [scan-engine] static final class ScanLockUnavailableException extends IOException
type com.feipi.session.browser.scan.engine.ScanPhase public enum [scan-engine] enum ScanPhase
type com.feipi.session.browser.scan.engine.ScanProgress public interface [scan-engine] interface ScanProgress
type com.feipi.session.browser.scan.engine.ScanSummary public record [scan-engine] record ScanSummary( int totalCandidates, int successCount, int skippedCount, int errorCount, long scanDurationMs, long scanLogId, Map<SourceId, Integer> perSourceCount, List<ScanIssue> issues)
type com.feipi.session.browser.scan.engine.SourceEntry public record [scan-engine] record SourceEntry( SourceAdapter adapter, Path rootPath)
type com.feipi.session.browser.scan.engine.TierConfig public record [scan-engine] record TierConfig( long windowSeconds, long intervalSeconds)
type com.feipi.session.browser.source.claude.ClaudeConstants public class [sources] final class ClaudeConstants
type com.feipi.session.browser.source.claude.ClaudeDiscovery public class [sources] final class ClaudeDiscovery
type com.feipi.session.browser.source.claude.ClaudeDiscovery.ClaudeSessionDiscovery public record [sources] record ClaudeSessionDiscovery( ClaudeHistoryEntry entry, Path transcriptPath, boolean hasFile)
type com.feipi.session.browser.source.claude.ClaudeHistoryEntry public record [sources] record ClaudeHistoryEntry( String sessionId, String project, String display, long timestamp)
type com.feipi.session.browser.source.claude.ClaudeHistoryReader public class [sources] final class ClaudeHistoryReader
type com.feipi.session.browser.source.claude.ClaudeSessionDiscovery public record [sources] record ClaudeSessionDiscovery( ClaudeHistoryEntry entry, Path transcriptPath, boolean hasFile)
type com.feipi.session.browser.source.claude.ClaudeSourceAdapter public class [sources] final class ClaudeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.CodexConstants public class [sources] final class CodexConstants
type com.feipi.session.browser.source.codex.CodexDiscovery public class [sources] final class CodexDiscovery
type com.feipi.session.browser.source.codex.CodexDiscovery.CodexSessionDiscovery public record [sources] record CodexSessionDiscovery( String sessionId, Map<String, String> threadInfo, Map<String, String> indexEntry, Path rolloutPath, boolean hasFile)
type com.feipi.session.browser.source.codex.CodexSessionDiscovery public record [sources] record CodexSessionDiscovery( String sessionId, Map<String, String> threadInfo, Map<String, String> indexEntry, Path rolloutPath, boolean hasFile)
type com.feipi.session.browser.source.codex.CodexSourceAdapter public class [sources] final class CodexSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.db.ThreadsDbReader public class [sources] final class ThreadsDbReader
type com.feipi.session.browser.source.codex.db.ThreadsDbResult public record [sources] record ThreadsDbResult( List<Map<String, String>> threads, Optional<SourceDiagnostic> diagnostic)
type com.feipi.session.browser.source.common.JsonCandidateMetadataReader public class [sources] final class JsonCandidateMetadataReader
type com.feipi.session.browser.source.common.JsonCandidateMetadataReader.Metadata public class [sources] static final class Metadata
type com.feipi.session.browser.source.common.JsonNodeReaders public class [sources] final class JsonNodeReaders
type com.feipi.session.browser.source.common.JsonlConstants public class [sources] final class JsonlConstants
type com.feipi.session.browser.source.common.JsonlObjectReader public class [sources] final class JsonlObjectReader
type com.feipi.session.browser.source.common.JsonlReader public class [sources] final class JsonlReader
type com.feipi.session.browser.source.common.JsonlReaderConfig public record [sources] record JsonlReaderConfig( int maxRecords, int maxBufferSize, int maxPreviewLength)
type com.feipi.session.browser.source.common.JsonlReaderResult public record [sources] record JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats, boolean stoppedByLimit)
type com.feipi.session.browser.source.common.JsonlStats public record [sources] record JsonlStats( int totalLines, int nonEmptyLines, int eventsParsed, int eventsSkipped)
type com.feipi.session.browser.source.common.Metadata public class [sources] static final class Metadata
type com.feipi.session.browser.source.common.SourceTitleTexts public class [sources] final class SourceTitleTexts
type com.feipi.session.browser.source.common.ToolFailureClassifier public class [sources] final class ToolFailureClassifier
type com.feipi.session.browser.source.json.DiagnosticCollector public interface [sources] interface DiagnosticCollector
type com.feipi.session.browser.source.json.JsonCandidateParser public class [sources] final class JsonCandidateParser
type com.feipi.session.browser.source.json.JsonCandidateParser.DiagnosticCollector public interface [sources] interface DiagnosticCollector
type com.feipi.session.browser.source.json.JsonSourceRecordMapper public class [sources] final class JsonSourceRecordMapper
type com.feipi.session.browser.source.qoder.QoderConstants public class [sources] final class QoderConstants
type com.feipi.session.browser.source.qoder.QoderDiscoveredSession public record [sources] record QoderDiscoveredSession( Path path, String projectKey, String sessionId, SourceKind sourceKind)
type com.feipi.session.browser.source.qoder.QoderDiscovery public class [sources] final class QoderDiscovery
type com.feipi.session.browser.source.qoder.QoderDiscovery.QoderDiscoveredSession public record [sources] record QoderDiscoveredSession( Path path, String projectKey, String sessionId, SourceKind sourceKind)
type com.feipi.session.browser.source.qoder.QoderDiscovery.QoderDiscoveryResult public record [sources] record QoderDiscoveryResult( List<QoderDiscoveredSession> sessions)
type com.feipi.session.browser.source.qoder.QoderDiscovery.SourceKind public enum [sources] enum SourceKind
type com.feipi.session.browser.source.qoder.QoderDiscoveryResult public record [sources] record QoderDiscoveryResult( List<QoderDiscoveredSession> sessions)
type com.feipi.session.browser.source.qoder.QoderSourceAdapter public class [sources] final class QoderSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.qoder.SourceKind public enum [sources] enum SourceKind
type com.feipi.session.browser.source.spi.BoundedStream public interface [source-spi] interface BoundedStream<T>
type com.feipi.session.browser.source.spi.Candidate public record [source-spi] record Candidate( SourceFingerprint fingerprint, String sessionKey, String projectKey, Map<String, String> metadata)
type com.feipi.session.browser.source.spi.ParseIssueType public enum [source-spi] enum ParseIssueType
type com.feipi.session.browser.source.spi.ParseSeverity public enum [source-spi] enum ParseSeverity
type com.feipi.session.browser.source.spi.SourceAdapter public interface [source-spi] interface SourceAdapter
type com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public interface [source-spi] interface CancellationSignal
type com.feipi.session.browser.source.spi.SourceConstants public class [source-spi] final class SourceConstants
type com.feipi.session.browser.source.spi.SourceDiagnostic public record [source-spi] record SourceDiagnostic( ParseSeverity severity, ParseIssueType issueType, String message, int lineNo, Optional<String> preview, String code, String locator, OptionalInt column, OptionalInt byteRangeStart, OptionalInt byteRangeEnd)
type com.feipi.session.browser.source.spi.SourceFingerprint public record [source-spi] record SourceFingerprint( String locator, SourceId sourceId, long sizeBytes, long lastModifiedMs, Optional<String> contentHash, Optional<String> hashAlgorithm)
type com.feipi.session.browser.source.spi.SourceFingerprintMaps public class [source-spi] final class SourceFingerprintMaps
type com.feipi.session.browser.source.spi.SourceId public enum [source-spi] enum SourceId
type com.feipi.session.browser.source.spi.SourceNormalizationInputs public class [source-spi] final class SourceNormalizationInputs
type com.feipi.session.browser.source.spi.SourceOutcome public enum [source-spi] enum SourceOutcome
type com.feipi.session.browser.source.spi.SourcePathOps public class [source-spi] final class SourcePathOps
type com.feipi.session.browser.source.spi.SourceResult public interface [source-spi] sealed interface SourceResult permits SourceResult.Success, SourceResult.RetryableIncomplete, SourceResult.Skipped, SourceResult.Fatal
type com.feipi.session.browser.source.spi.SourceResult.Fatal public record [source-spi] record Fatal( List<SourceDiagnostic> diagnostics, String errorDetail) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public record [source-spi] record RetryableIncomplete( List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Skipped public record [source-spi] record Skipped( List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Success public record [source-spi] record Success( List<SourceDiagnostic> diagnostics, int candidateCount, List<SourceRecord> records, SourceFingerprint fingerprint, String locator) implements SourceResult
type com.feipi.session.browser.source.spi.SourceRoot public record [source-spi] record SourceRoot( Path rootPath, Path resolvedPath, boolean symlinkFollowed, boolean pathEscapeDetected, boolean readOnly)
type com.feipi.session.browser.testsupport.source.FakeSourceAdapter public class [tests] final class FakeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public class [tests] final class SqliteTestHelper
type com.feipi.session.browser.validation.Finite public @interface [validation] Finite
type com.feipi.session.browser.validation.Finite.DoubleValidator public class [validation] final class DoubleValidator implements ConstraintValidator<Finite, Double>
type com.feipi.session.browser.validation.Finite.FloatValidator public class [validation] final class FloatValidator implements ConstraintValidator<Finite, Float>
type com.feipi.session.browser.validation.Ratio public @interface [validation] Ratio
type com.feipi.session.browser.validation.Ratio.NumberValidator public class [validation] final class NumberValidator implements ConstraintValidator<Ratio, Number>
type com.feipi.session.browser.validation.ValidationSupport public class [validation] final class ValidationSupport
type com.feipi.session.browser.web.SecurityHeaders public class [web] final class SecurityHeaders
type com.feipi.session.browser.web.WebCompositionRoot public class [web] final class WebCompositionRoot
type com.feipi.session.browser.web.WebConfig public record [web] record WebConfig(String host, int port, String staticPath)
type com.feipi.session.browser.web.WebServer public class [web] final class WebServer
type com.feipi.session.browser.web.WebServer.HealthResponse public record [web] record HealthResponse( String status)
type com.feipi.session.browser.web.api.ActiveFilterDto public record [web] record ActiveFilterDto(String key, String label, String value, String removeUrl)
type com.feipi.session.browser.web.api.ActiveFiltersResponse public record [web] record ActiveFiltersResponse( String schemaVersion, List<ActiveFilterDto> chips, String clearAllUrl, PageStateDto state)
type com.feipi.session.browser.web.api.AgentContributionDto public record [web] record AgentContributionDto( String agent, String label, long sessionCount, TokenSegments tokens, long prompts, long projectCount, long toolCalls, long failedTools, double sessionShare, double tokenShare, double promptShare)
type com.feipi.session.browser.web.api.AgentCounts public record [web] record AgentCounts(long claudeCode, long codex, long qoder, long total)
type com.feipi.session.browser.web.api.AgentEfficiencyDto public record [web] record AgentEfficiencyDto( String agent, String model, long sessionCount, double avgDurationSeconds, double p95DurationSeconds, long avgTokensPerSession, double avgToolsPerSession, Double toolsPerRound, Double cacheReuseRatio, Double failedPerSession)
type com.feipi.session.browser.web.api.AgentsContributionResponse public record [web] record AgentsContributionResponse( String schemaVersion, DashboardFilterEcho filters, long totalSessions, TokenSegments totalTokens, long totalPrompts, List<AgentContributionDto> rows, PageStateDto state)
type com.feipi.session.browser.web.api.AgentsEfficiencyResponse public record [web] record AgentsEfficiencyResponse( String schemaVersion, DashboardFilterEcho filters, List<AgentEfficiencyDto> rows, PageStateDto state)
type com.feipi.session.browser.web.api.AnomalyDto public record [web] record AnomalyDto(String type, String severity, String reason)
type com.feipi.session.browser.web.api.ApiErrorResponse public record [web] record ApiErrorResponse(String error, String message)
type com.feipi.session.browser.web.api.ApiLink public record [web] record ApiLink(String rel, String href, String method)
type com.feipi.session.browser.web.api.ApiResponses public class [web] final class ApiResponses
type com.feipi.session.browser.web.api.ApiResponses.ApiErrorResponse public record [web] record ApiErrorResponse(String error, String message)
type com.feipi.session.browser.web.api.ApiResponses.AttributionData public record [web] record AttributionData( String model, String scope, long totalTokens, long freshInputTokens, long outputTokens, long cacheReadTokens, long cacheWriteTokens, int requestToolResultCount, int responseToolCallCount)
type com.feipi.session.browser.web.api.ApiResponses.AttributionResponse public record [web] record AttributionResponse( String kind, String source, String sessionId, int roundIndex, int callIndex, AttributionData data)
type com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse public record [web] record BucketDetailResponse( String kind, String bucketKey, int roundIndex, String text, long tokens, String unavailableReason)
type com.feipi.session.browser.web.api.ApiResponses.CallSummary public record [web] record CallSummary( String callId, String callKey, String model, CallUsage usage, String scope, List<String> requestToolResultIds, List<String> responseToolCallIds, String timestamp, String subagentId, String parentToolCallId, String parentToolName)
type com.feipi.session.browser.web.api.ApiResponses.CallUsage public record [web] record CallUsage(long fresh, long cacheRead, long cacheWrite, long output, long total)
type com.feipi.session.browser.web.api.ApiResponses.PayloadNotFoundResponse public record [web] record PayloadNotFoundResponse( String error, String message, List<String> availablePayloadIds)
type com.feipi.session.browser.web.api.ApiResponses.PayloadResponse public record [web] record PayloadResponse( String payloadId, String kind, String callId, String content, boolean truncated, String schemaVersion)
type com.feipi.session.browser.web.api.ApiResponses.RoundResponse public record [web] record RoundResponse(int roundId, RoundSummary round, String schemaVersion)
type com.feipi.session.browser.web.api.ApiResponses.RoundSummary public record [web] record RoundSummary( List<String> callIds, List<String> toolCallIds, List<ToolExecutionSummary> tools, List<CallSummary> calls, long totalTokens, boolean isSubagent, String parentCallId)
type com.feipi.session.browser.web.api.ApiResponses.ToolExecutionSummary public record [web] record ToolExecutionSummary( String toolCallId, String name, String scope, String declaredByCallId, String status, Integer exitCode, long durationMs, String subagentId)
type com.feipi.session.browser.web.api.AttributionData public record [web] record AttributionData( String model, String scope, long totalTokens, long freshInputTokens, long outputTokens, long cacheReadTokens, long cacheWriteTokens, int requestToolResultCount, int responseToolCallCount)
type com.feipi.session.browser.web.api.AttributionResponse public record [web] record AttributionResponse( String kind, String source, String sessionId, int roundIndex, int callIndex, AttributionData data)
type com.feipi.session.browser.web.api.BucketDetailResponse public record [web] record BucketDetailResponse( String kind, String bucketKey, int roundIndex, String text, long tokens, String unavailableReason)
type com.feipi.session.browser.web.api.CacheHealthPoint public record [web] record CacheHealthPoint( String date, CacheInputDto average, CacheInputDto claudeCode, CacheInputDto codex, CacheInputDto qoder)
type com.feipi.session.browser.web.api.CacheInputDto public record [web] record CacheInputDto( long fresh, long cacheRead, long cacheWrite, long totalInput, RatioDto ratio)
type com.feipi.session.browser.web.api.CallSummary public record [web] record CallSummary( String callId, String callKey, String model, CallUsage usage, String scope, List<String> requestToolResultIds, List<String> responseToolCallIds, String timestamp, String subagentId, String parentToolCallId, String parentToolName)
type com.feipi.session.browser.web.api.CallUsage public record [web] record CallUsage(long fresh, long cacheRead, long cacheWrite, long output, long total)
type com.feipi.session.browser.web.api.DashboardApiHandler public class [web] final class DashboardApiHandler
type com.feipi.session.browser.web.api.DashboardApiResponses public class [web] final class DashboardApiResponses
type com.feipi.session.browser.web.api.DashboardApiResponses.AgentContributionDto public record [web] record AgentContributionDto( String agent, String label, long sessionCount, TokenSegments tokens, long prompts, long projectCount, long toolCalls, long failedTools, double sessionShare, double tokenShare, double promptShare)
type com.feipi.session.browser.web.api.DashboardApiResponses.AgentCounts public record [web] record AgentCounts(long claudeCode, long codex, long qoder, long total)
type com.feipi.session.browser.web.api.DashboardApiResponses.AgentEfficiencyDto public record [web] record AgentEfficiencyDto( String agent, String model, long sessionCount, double avgDurationSeconds, double p95DurationSeconds, long avgTokensPerSession, double avgToolsPerSession, Double toolsPerRound, Double cacheReuseRatio, Double failedPerSession)
type com.feipi.session.browser.web.api.DashboardApiResponses.AgentsContributionResponse public record [web] record AgentsContributionResponse( String schemaVersion, DashboardFilterEcho filters, long totalSessions, TokenSegments totalTokens, long totalPrompts, List<AgentContributionDto> rows, PageStateDto state)
